,지역명,규모구분,연도,월,분양가격(㎡),분양가격,평당분양가격
0,서울,전체,2015,10,5841,5841.0,19275.3
5,인천,전체,2015,10,3163,3163.0,10437.9
10,경기,전체,2015,10,3138,3138.0,10355.4
15,부산,전체,2015,10,3112,3112.0,10269.599999999999
20,대구,전체,2015,10,2682,2682.0,8850.6
25,광주,전체,2015,10,2420,2420.0,7986.0
30,대전,전체,2015,10,2454,2454.0,8098.2
35,울산,전체,2015,10,3053,3053.0,10074.9
40,세종,전체,2015,10,2642,2642.0,8718.6
45,강원,전체,2015,10,2167,2167.0,7151.099999999999
50,충북,전체,2015,10,2032,2032.0,6705.599999999999
55,충남,전체,2015,10,2099,2099.0,6926.7
60,전북,전체,2015,10,2054,2054.0,6778.2
65,전남,전체,2015,10,1925,1925.0,6352.5
70,경북,전체,2015,10,2148,2148.0,7088.4
75,경남,전체,2015,10,2291,2291.0,7560.299999999999
80,제주,전체,2015,10,2232,2232.0,7365.599999999999
85,서울,전체,2015,11,6050,6050.0,19965.0
90,인천,전체,2015,11,3184,3184.0,10507.199999999999
95,경기,전체,2015,11,3098,3098.0,10223.4
100,부산,전체,2015,11,3131,3131.0,10332.3
105,대구,전체,2015,11,2749,2749.0,9071.699999999999
110,광주,전체,2015,11,2424,2424.0,7999.2
115,대전,전체,2015,11,2454,2454.0,8098.2
120,울산,전체,2015,11,3043,3043.0,10041.9
125,세종,전체,2015,11,2648,2648.0,8738.4
130,강원,전체,2015,11,2171,2171.0,7164.299999999999
135,충북,전체,2015,11,2004,2004.0,6613.2
140,충남,전체,2015,11,2100,2100.0,6930.0
145,전북,전체,2015,11,2057,2057.0,6788.099999999999
150,전남,전체,2015,11,1909,1909.0,6299.7
155,경북,전체,2015,11,2190,2190.0,7227.0
160,경남,전체,2015,11,2298,2298.0,7583.4
165,제주,전체,2015,11,2232,2232.0,7365.599999999999
170,서울,전체,2015,12,6041,6041.0,19935.3
175,인천,전체,2015,12,3184,3184.0,10507.199999999999
180,경기,전체,2015,12,3198,3198.0,10553.4
185,부산,전체,2015,12,3127,3127.0,10319.099999999999
190,대구,전체,2015,12,2962,2962.0,9774.6
195,광주,전체,2015,12,2476,2476.0,8170.799999999999
200,대전,전체,2015,12,2454,2454.0,8098.2
205,울산,전체,2015,12,3043,3043.0,10041.9
210,세종,전체,2015,12,2665,2665.0,8794.5
215,강원,전체,2015,12,2171,2171.0,7164.299999999999
220,충북,전체,2015,12,2005,2005.0,6616.5
225,충남,전체,2015,12,2269,2269.0,7487.7
230,전북,전체,2015,12,1983,1983.0,6543.9
235,전남,전체,2015,12,1909,1909.0,6299.7
240,경북,전체,2015,12,2181,2181.0,7197.299999999999
245,경남,전체,2015,12,2307,2307.0,7613.099999999999
250,제주,전체,2015,12,2268,2268.0,7484.4
255,서울,전체,2016,1,6108,6108.0,20156.399999999998
260,인천,전체,2016,1,3191,3191.0,10530.3
265,경기,전체,2016,1,3198,3198.0,10553.4
270,부산,전체,2016,1,3152,3152.0,10401.599999999999
275,대구,전체,2016,1,3086,3086.0,10183.8
280,광주,전체,2016,1,2569,2569.0,8477.699999999999
285,대전,전체,2016,1,2454,2454.0,8098.2
290,울산,전체,2016,1,3046,3046.0,10051.8
295,세종,전체,2016,1,2665,2665.0,8794.5
300,강원,전체,2016,1,2173,2173.0,7170.9
305,충북,전체,2016,1,2008,2008.0,6626.4
310,충남,전체,2016,1,2270,2270.0,7491.0
315,전북,전체,2016,1,1980,1980.0,6534.0
320,전남,전체,2016,1,1909,1909.0,6299.7
325,경북,전체,2016,1,2181,2181.0,7197.299999999999
330,경남,전체,2016,1,2327,2327.0,7679.099999999999
335,제주,전체,2016,1,2268,2268.0,7484.4
340,서울,전체,2016,2,6111,6111.0,20166.3
345,인천,전체,2016,2,3192,3192.0,10533.599999999999
350,경기,전체,2016,2,3219,3219.0,10622.699999999999
355,부산,전체,2016,2,3154,3154.0,10408.199999999999
360,대구,전체,2016,2,3064,3064.0,10111.199999999999
365,광주,전체,2016,2,2569,2569.0,8477.699999999999
370,대전,전체,2016,2,2454,2454.0,8098.2
375,울산,전체,2016,2,3046,3046.0,10051.8
380,세종,전체,2016,2,2665,2665.0,8794.5
385,강원,전체,2016,2,2173,2173.0,7170.9
390,충북,전체,2016,2,2008,2008.0,6626.4
395,충남,전체,2016,2,2272,2272.0,7497.599999999999
400,전북,전체,2016,2,1980,1980.0,6534.0
405,전남,전체,2016,2,1923,1923.0,6345.9
410,경북,전체,2016,2,2179,2179.0,7190.7
415,경남,전체,2016,2,2358,2358.0,7781.4
420,제주,전체,2016,2,2268,2268.0,7484.4
425,서울,전체,2016,3,6173,6173.0,20370.899999999998
430,인천,전체,2016,3,3190,3190.0,10527.0
435,경기,전체,2016,3,3215,3215.0,10609.5
440,부산,전체,2016,3,3178,3178.0,10487.4
445,대구,전체,2016,3,3119,3119.0,10292.699999999999
450,광주,전체,2016,3,2590,2590.0,8547.0
455,대전,전체,2016,3,2454,2454.0,8098.2
460,울산,전체,2016,3,3066,3066.0,10117.8
465,세종,전체,2016,3,2670,2670.0,8811.0
470,강원,전체,2016,3,2194,2194.0,7240.2
475,충북,전체,2016,3,1980,1980.0,6534.0
480,충남,전체,2016,3,2115,2115.0,6979.5
485,전북,전체,2016,3,1951,1951.0,6438.299999999999
490,전남,전체,2016,3,1921,1921.0,6339.299999999999
495,경북,전체,2016,3,2179,2179.0,7190.7
500,경남,전체,2016,3,2383,2383.0,7863.9
505,제주,전체,2016,3,2314,2314.0,7636.2
510,서울,전체,2016,4,6241,6241.0,20595.3
515,인천,전체,2016,4,3238,3238.0,10685.4
520,경기,전체,2016,4,3199,3199.0,10556.699999999999
525,부산,전체,2016,4,3169,3169.0,10457.699999999999
530,대구,전체,2016,4,3132,3132.0,10335.599999999999
535,광주,전체,2016,4,2700,2700.0,8910.0
540,대전,전체,2016,4,2449,2449.0,8081.7
545,울산,전체,2016,4,3072,3072.0,10137.599999999999
550,세종,전체,2016,4,2680,2680.0,8844.0
555,강원,전체,2016,4,2140,2140.0,7062.0
560,충북,전체,2016,4,1968,1968.0,6494.4
565,충남,전체,2016,4,2169,2169.0,7157.7
570,전북,전체,2016,4,1909,1909.0,6299.7
575,전남,전체,2016,4,1925,1925.0,6352.5
580,경북,전체,2016,4,2177,2177.0,7184.099999999999
585,경남,전체,2016,4,2391,2391.0,7890.299999999999
590,제주,전체,2016,4,2719,2719.0,8972.699999999999
595,서울,전체,2016,5,6264,6264.0,20671.199999999997
600,인천,전체,2016,5,3179,3179.0,10490.699999999999
605,경기,전체,2016,5,3443,3443.0,11361.9
610,부산,전체,2016,5,3148,3148.0,10388.4
615,대구,전체,2016,5,3132,3132.0,10335.599999999999
620,광주,전체,2016,5,2722,2722.0,8982.6
625,대전,전체,2016,5,2465,2465.0,8134.5
630,울산,전체,2016,5,3077,3077.0,10154.099999999999
635,세종,전체,2016,5,2680,2680.0,8844.0
640,강원,전체,2016,5,2117,2117.0,6986.099999999999
645,충북,전체,2016,5,1980,1980.0,6534.0
650,충남,전체,2016,5,2166,2166.0,7147.799999999999
655,전북,전체,2016,5,1945,1945.0,6418.5
660,전남,전체,2016,5,1927,1927.0,6359.099999999999
665,경북,전체,2016,5,2176,2176.0,7180.799999999999
670,경남,전체,2016,5,2381,2381.0,7857.299999999999
675,제주,전체,2016,5,2691,2691.0,8880.3
680,서울,전체,2016,6,6208,6208.0,20486.399999999998
685,인천,전체,2016,6,3204,3204.0,10573.199999999999
690,경기,전체,2016,6,3542,3542.0,11688.599999999999
695,부산,전체,2016,6,3150,3150.0,10395.0
700,대구,전체,2016,6,3134,3134.0,10342.199999999999
705,광주,전체,2016,6,2737,2737.0,9032.1
710,대전,전체,2016,6,2562,2562.0,8454.6
715,울산,전체,2016,6,3069,3069.0,10127.699999999999
720,세종,전체,2016,6,2683,2683.0,8853.9
725,강원,전체,2016,6,2104,2104.0,6943.2
730,충북,전체,2016,6,2047,2047.0,6755.099999999999
735,충남,전체,2016,6,2198,2198.0,7253.4
740,전북,전체,2016,6,1931,1931.0,6372.299999999999
745,전남,전체,2016,6,1968,1968.0,6494.4
750,경북,전체,2016,6,2238,2238.0,7385.4
755,경남,전체,2016,6,2389,2389.0,7883.7
760,제주,전체,2016,6,2827,2827.0,9329.1
765,서울,전체,2016,7,6254,6254.0,20638.199999999997
770,인천,전체,2016,7,3222,3222.0,10632.599999999999
775,경기,전체,2016,7,3531,3531.0,11652.3
780,부산,전체,2016,7,3158,3158.0,10421.4
785,대구,전체,2016,7,3130,3130.0,10329.0
790,광주,전체,2016,7,2742,2742.0,9048.6
795,대전,전체,2016,7,2562,2562.0,8454.6
800,울산,전체,2016,7,3069,3069.0,10127.699999999999
805,세종,전체,2016,7,2687,2687.0,8867.1
810,강원,전체,2016,7,2101,2101.0,6933.299999999999
815,충북,전체,2016,7,2075,2075.0,6847.5
820,충남,전체,2016,7,2198,2198.0,7253.4
825,전북,전체,2016,7,1929,1929.0,6365.7
830,전남,전체,2016,7,1968,1968.0,6494.4
835,경북,전체,2016,7,2248,2248.0,7418.4
840,경남,전체,2016,7,2375,2375.0,7837.5
845,제주,전체,2016,7,2827,2827.0,9329.1
850,서울,전체,2016,8,6285,6285.0,20740.5
855,인천,전체,2016,8,3235,3235.0,10675.5
860,경기,전체,2016,8,3561,3561.0,11751.3
865,부산,전체,2016,8,3185,3185.0,10510.5
870,대구,전체,2016,8,3147,3147.0,10385.099999999999
875,광주,전체,2016,8,2726,2726.0,8995.8
880,대전,전체,2016,8,2562,2562.0,8454.6
885,울산,전체,2016,8,2976,2976.0,9820.8
890,세종,전체,2016,8,2694,2694.0,8890.199999999999
895,강원,전체,2016,8,2098,2098.0,6923.4
900,충북,전체,2016,8,2124,2124.0,7009.2
905,충남,전체,2016,8,2235,2235.0,7375.5
910,전북,전체,2016,8,1929,1929.0,6365.7
915,전남,전체,2016,8,1966,1966.0,6487.799999999999
920,경북,전체,2016,8,2238,2238.0,7385.4
925,경남,전체,2016,8,2384,2384.0,7867.2
930,제주,전체,2016,8,2878,2878.0,9497.4
935,서울,전체,2016,9,6283,6283.0,20733.899999999998
940,인천,전체,2016,9,3168,3168.0,10454.4
945,경기,전체,2016,9,3360,3360.0,11088.0
950,부산,전체,2016,9,3200,3200.0,10560.0
955,대구,전체,2016,9,3147,3147.0,10385.099999999999
960,광주,전체,2016,9,2721,2721.0,8979.3
965,대전,전체,2016,9,2517,2517.0,8306.1
970,울산,전체,2016,9,2976,2976.0,9820.8
975,세종,전체,2016,9,2689,2689.0,8873.699999999999
980,강원,전체,2016,9,2100,2100.0,6930.0
985,충북,전체,2016,9,2125,2125.0,7012.5
990,충남,전체,2016,9,2236,2236.0,7378.799999999999
995,전북,전체,2016,9,1925,1925.0,6352.5
1000,전남,전체,2016,9,1972,1972.0,6507.599999999999
1005,경북,전체,2016,9,2251,2251.0,7428.299999999999
1010,경남,전체,2016,9,2391,2391.0,7890.299999999999
1015,제주,전체,2016,9,3083,3083.0,10173.9
1020,서울,전체,2016,10,6400,6400.0,21120.0
1025,인천,전체,2016,10,3198,3198.0,10553.4
1030,경기,전체,2016,10,3431,3431.0,11322.3
1035,부산,전체,2016,10,3097,3097.0,10220.099999999999
1040,대구,전체,2016,10,3147,3147.0,10385.099999999999
1045,광주,전체,2016,10,2725,2725.0,8992.5
1050,대전,전체,2016,10,3066,3066.0,10117.8
1055,울산,전체,2016,10,3205,3205.0,10576.5
1060,세종,전체,2016,10,2700,2700.0,8910.0
1065,강원,전체,2016,10,2137,2137.0,7052.099999999999
1070,충북,전체,2016,10,2098,2098.0,6923.4
1075,충남,전체,2016,10,2247,2247.0,7415.099999999999
1080,전북,전체,2016,10,1927,1927.0,6359.099999999999
1085,전남,전체,2016,10,1982,1982.0,6540.599999999999
1090,경북,전체,2016,10,2294,2294.0,7570.2
1095,경남,전체,2016,10,2412,2412.0,7959.599999999999
1100,제주,전체,2016,10,3083,3083.0,10173.9
1105,서울,전체,2016,11,6370,6370.0,21021.0
1110,인천,전체,2016,11,3151,3151.0,10398.3
1115,경기,전체,2016,11,3546,3546.0,11701.8
1120,부산,전체,2016,11,3083,3083.0,10173.9
1125,대구,전체,2016,11,3109,3109.0,10259.699999999999
1130,광주,전체,2016,11,2775,2775.0,9157.5
1135,대전,전체,2016,11,2685,2685.0,8860.5
1140,울산,전체,2016,11,3260,3260.0,10758.0
1145,세종,전체,2016,11,2702,2702.0,8916.6
1150,강원,전체,2016,11,2071,2071.0,6834.299999999999
1155,충북,전체,2016,11,2125,2125.0,7012.5
1160,충남,전체,2016,11,2277,2277.0,7514.099999999999
1165,전북,전체,2016,11,1928,1928.0,6362.4
1170,전남,전체,2016,11,2056,2056.0,6784.799999999999
1175,경북,전체,2016,11,2294,2294.0,7570.2
1180,경남,전체,2016,11,2359,2359.0,7784.7
1185,제주,전체,2016,11,3107,3107.0,10253.099999999999
1190,서울,전체,2016,12,6443,6443.0,21261.899999999998
1195,인천,전체,2016,12,3132,3132.0,10335.599999999999
1200,경기,전체,2016,12,3555,3555.0,11731.5
1205,부산,전체,2016,12,3253,3253.0,10734.9
1210,대구,전체,2016,12,3144,3144.0,10375.199999999999
1215,광주,전체,2016,12,2783,2783.0,9183.9
1220,대전,전체,2016,12,2685,2685.0,8860.5
1225,울산,전체,2016,12,3260,3260.0,10758.0
1230,세종,전체,2016,12,2705,2705.0,8926.5
1235,강원,전체,2016,12,2087,2087.0,6887.099999999999
1240,충북,전체,2016,12,2081,2081.0,6867.299999999999
1245,충남,전체,2016,12,2274,2274.0,7504.2
1250,전북,전체,2016,12,2004,2004.0,6613.2
1255,전남,전체,2016,12,2078,2078.0,6857.4
1260,경북,전체,2016,12,2311,2311.0,7626.299999999999
1265,경남,전체,2016,12,2388,2388.0,7880.4
1270,제주,전체,2016,12,3132,3132.0,10335.599999999999
1275,서울,전체,2017,1,6450,6450.0,21285.0
1280,인천,전체,2017,1,3132,3132.0,10335.599999999999
1285,경기,전체,2017,1,3554,3554.0,11728.199999999999
1290,부산,전체,2017,1,3244,3244.0,10705.199999999999
1295,대구,전체,2017,1,3121,3121.0,10299.3
1300,광주,전체,2017,1,2778,2778.0,9167.4
1305,대전,전체,2017,1,2685,2685.0,8860.5
1310,울산,전체,2017,1,3260,3260.0,10758.0
1315,세종,전체,2017,1,2705,2705.0,8926.5
1320,강원,전체,2017,1,2085,2085.0,6880.5
1325,충북,전체,2017,1,2105,2105.0,6946.5
1330,충남,전체,2017,1,2235,2235.0,7375.5
1335,전북,전체,2017,1,2006,2006.0,6619.799999999999
1340,전남,전체,2017,1,2078,2078.0,6857.4
1345,경북,전체,2017,1,2312,2312.0,7629.599999999999
1350,경남,전체,2017,1,2390,2390.0,7887.0
1355,제주,전체,2017,1,3124,3124.0,10309.199999999999
1360,서울,전체,2017,2,6464,6464.0,21331.199999999997
1365,인천,전체,2017,2,3167,3167.0,10451.099999999999
1370,경기,전체,2017,2,3607,3607.0,11903.099999999999
1375,부산,전체,2017,2,3243,3243.0,10701.9
1380,대구,전체,2017,2,3158,3158.0,10421.4
1385,광주,전체,2017,2,2778,2778.0,9167.4
1390,대전,전체,2017,2,2721,2721.0,8979.3
1395,울산,전체,2017,2,3263,3263.0,10767.9
1400,세종,전체,2017,2,2705,2705.0,8926.5
1405,강원,전체,2017,2,2090,2090.0,6897.0
1410,충북,전체,2017,2,2044,2044.0,6745.2
1415,충남,전체,2017,2,2236,2236.0,7378.799999999999
1420,전북,전체,2017,2,2009,2009.0,6629.7
1425,전남,전체,2017,2,2093,2093.0,6906.9
1430,경북,전체,2017,2,2307,2307.0,7613.099999999999
1435,경남,전체,2017,2,2384,2384.0,7867.2
1440,제주,전체,2017,2,3134,3134.0,10342.199999999999
1445,서울,전체,2017,3,6370,6370.0,21021.0
1450,인천,전체,2017,3,3179,3179.0,10490.699999999999
1455,경기,전체,2017,3,3632,3632.0,11985.599999999999
1460,부산,전체,2017,3,3290,3290.0,10857.0
1465,대구,전체,2017,3,3200,3200.0,10560.0
1470,광주,전체,2017,3,2783,2783.0,9183.9
1475,대전,전체,2017,3,2721,2721.0,8979.3
1480,울산,전체,2017,3,3263,3263.0,10767.9
1485,세종,전체,2017,3,2705,2705.0,8926.5
1490,강원,전체,2017,3,2068,2068.0,6824.4
1495,충북,전체,2017,3,1976,1976.0,6520.799999999999
1500,충남,전체,2017,3,2237,2237.0,7382.099999999999
1505,전북,전체,2017,3,2044,2044.0,6745.2
1510,전남,전체,2017,3,2090,2090.0,6897.0
1515,경북,전체,2017,3,2291,2291.0,7560.299999999999
1520,경남,전체,2017,3,2407,2407.0,7943.099999999999
1525,제주,전체,2017,3,3097,3097.0,10220.099999999999
1530,서울,전체,2017,4,6366,6366.0,21007.8
1535,인천,전체,2017,4,3179,3179.0,10490.699999999999
1540,경기,전체,2017,4,3604,3604.0,11893.199999999999
1545,부산,전체,2017,4,3289,3289.0,10853.699999999999
1550,대구,전체,2017,4,3179,3179.0,10490.699999999999
1555,광주,전체,2017,4,2854,2854.0,9418.199999999999
1560,대전,전체,2017,4,2739,2739.0,9038.699999999999
1565,울산,전체,2017,4,3578,3578.0,11807.4
1570,세종,전체,2017,4,2729,2729.0,9005.699999999999
1575,강원,전체,2017,4,2068,2068.0,6824.4
1580,충북,전체,2017,4,2040,2040.0,6732.0
1585,충남,전체,2017,4,2221,2221.0,7329.299999999999
1590,전북,전체,2017,4,2105,2105.0,6946.5
1595,전남,전체,2017,4,2106,2106.0,6949.799999999999
1600,경북,전체,2017,4,2318,2318.0,7649.4
1605,경남,전체,2017,4,2401,2401.0,7923.299999999999
1610,제주,전체,2017,4,3323,3323.0,10965.9
1615,서울,전체,2017,5,6400,6400.0,21120.0
1620,인천,전체,2017,5,3291,3291.0,10860.3
1625,경기,전체,2017,5,3474,3474.0,11464.199999999999
1630,부산,전체,2017,5,3549,3549.0,11711.699999999999
1635,대구,전체,2017,5,3179,3179.0,10490.699999999999
1640,광주,전체,2017,5,2890,2890.0,9537.0
1645,대전,전체,2017,5,2739,2739.0,9038.699999999999
1650,울산,전체,2017,5,3578,3578.0,11807.4
1655,세종,전체,2017,5,2729,2729.0,9005.699999999999
1660,강원,전체,2017,5,2084,2084.0,6877.2
1665,충북,전체,2017,5,2050,2050.0,6765.0
1670,충남,전체,2017,5,2222,2222.0,7332.599999999999
1675,전북,전체,2017,5,2130,2130.0,7029.0
1680,전남,전체,2017,5,2165,2165.0,7144.5
1685,경북,전체,2017,5,2363,2363.0,7797.9
1690,경남,전체,2017,5,2418,2418.0,7979.4
1695,제주,전체,2017,5,3459,3459.0,11414.699999999999
1700,서울,전체,2017,6,6667,6667.0,22001.1
1705,인천,전체,2017,6,3326,3326.0,10975.8
1710,경기,전체,2017,6,3489,3489.0,11513.699999999999
1715,부산,전체,2017,6,3616,3616.0,11932.8
1720,대구,전체,2017,6,3246,3246.0,10711.8
1725,광주,전체,2017,6,2912,2912.0,9609.6
1730,대전,전체,2017,6,2739,2739.0,9038.699999999999
1735,울산,전체,2017,6,3582,3582.0,11820.599999999999
1740,세종,전체,2017,6,2733,2733.0,9018.9
1745,강원,전체,2017,6,2131,2131.0,7032.299999999999
1750,충북,전체,2017,6,2043,2043.0,6741.9
1755,충남,전체,2017,6,2274,2274.0,7504.2
1760,전북,전체,2017,6,2201,2201.0,7263.299999999999
1765,전남,전체,2017,6,2147,2147.0,7085.099999999999
1770,경북,전체,2017,6,2383,2383.0,7863.9
1775,경남,전체,2017,6,2444,2444.0,8065.2
1780,제주,전체,2017,6,3274,3274.0,10804.199999999999
1785,서울,전체,2017,7,6573,6573.0,21690.899999999998
1790,인천,전체,2017,7,3322,3322.0,10962.599999999999
1795,경기,전체,2017,7,3629,3629.0,11975.699999999999
1800,부산,전체,2017,7,3614,3614.0,11926.199999999999
1805,대구,전체,2017,7,3870,3870.0,12771.0
1810,광주,전체,2017,7,2894,2894.0,9550.199999999999
1815,대전,전체,2017,7,2738,2738.0,9035.4
1820,울산,전체,2017,7,3582,3582.0,11820.599999999999
1825,세종,전체,2017,7,2733,2733.0,9018.9
1830,강원,전체,2017,7,2146,2146.0,7081.799999999999
1835,충북,전체,2017,7,2043,2043.0,6741.9
1840,충남,전체,2017,7,2275,2275.0,7507.5
1845,전북,전체,2017,7,2195,2195.0,7243.5
1850,전남,전체,2017,7,2147,2147.0,7085.099999999999
1855,경북,전체,2017,7,2382,2382.0,7860.599999999999
1860,경남,전체,2017,7,2465,2465.0,8134.5
1865,제주,전체,2017,7,3335,3335.0,11005.5
1870,서울,전체,2017,8,6172,6172.0,20367.6
1875,인천,전체,2017,8,3273,3273.0,10800.9
1880,경기,전체,2017,8,3641,3641.0,12015.3
1885,부산,전체,2017,8,3589,3589.0,11843.699999999999
1890,대구,전체,2017,8,3994,3994.0,13180.199999999999
1895,광주,전체,2017,8,2903,2903.0,9579.9
1900,대전,전체,2017,8,2738,2738.0,9035.4
1905,울산,전체,2017,8,3582,3582.0,11820.599999999999
1910,세종,전체,2017,8,2734,2734.0,9022.199999999999
1915,강원,전체,2017,8,2268,2268.0,7484.4
1920,충북,전체,2017,8,2050,2050.0,6765.0
1925,충남,전체,2017,8,2257,2257.0,7448.099999999999
1930,전북,전체,2017,8,2209,2209.0,7289.7
1935,전남,전체,2017,8,2214,2214.0,7306.2
1940,경북,전체,2017,8,2441,2441.0,8055.299999999999
1945,경남,전체,2017,8,2515,2515.0,8299.5
1950,제주,전체,2017,8,3335,3335.0,11005.5
1955,서울,전체,2017,9,6507,6507.0,21473.1
1960,인천,전체,2017,9,3302,3302.0,10896.599999999999
1965,경기,전체,2017,9,3628,3628.0,11972.4
1970,부산,전체,2017,9,3594,3594.0,11860.199999999999
1975,대구,전체,2017,9,3839,3839.0,12668.699999999999
1980,광주,전체,2017,9,2945,2945.0,9718.5
1985,대전,전체,2017,9,2894,2894.0,9550.199999999999
1990,울산,전체,2017,9,3582,3582.0,11820.599999999999
1995,세종,전체,2017,9,2758,2758.0,9101.4
2000,강원,전체,2017,9,2235,2235.0,7375.5
2005,충북,전체,2017,9,2054,2054.0,6778.2
2010,충남,전체,2017,9,2257,2257.0,7448.099999999999
2015,전북,전체,2017,9,2219,2219.0,7322.7
2020,전남,전체,2017,9,2214,2214.0,7306.2
2025,경북,전체,2017,9,2429,2429.0,8015.7
2030,경남,전체,2017,9,2510,2510.0,8283.0
2035,제주,전체,2017,9,3222,3222.0,10632.599999999999
2040,서울,전체,2017,10,6578,6578.0,21707.399999999998
2045,인천,전체,2017,10,3300,3300.0,10890.0
2050,경기,전체,2017,10,3625,3625.0,11962.5
2055,부산,전체,2017,10,3723,3723.0,12285.9
2060,대구,전체,2017,10,3839,3839.0,12668.699999999999
2065,광주,전체,2017,10,2912,2912.0,9609.6
2070,대전,전체,2017,10,2729,2729.0,9005.699999999999
2075,울산,전체,2017,10,3385,3385.0,11170.5
2080,세종,전체,2017,10,2759,2759.0,9104.699999999999
2085,강원,전체,2017,10,2279,2279.0,7520.7
2090,충북,전체,2017,10,2060,2060.0,6798.0
2095,충남,전체,2017,10,2283,2283.0,7533.9
2100,전북,전체,2017,10,2182,2182.0,7200.599999999999
2105,전남,전체,2017,10,2305,2305.0,7606.5
